CCS PCM C Compiler, Version 5.008, 5967               09-Nov-24 15:19

               Filename:   C:\Users\AYISHA A\OneDrive\Desktop\ESI LAB\ayisha\main.lst

               ROM used:   663 words (8%)
                           Largest free fragment is 2048
               RAM used:   7 (2%) at main() level
                           23 (6%) worst case
               Stack used: 5 locations
               Stack size: 8

*
0000:  MOVLW  01
0001:  MOVWF  0A
0002:  GOTO   1DE
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,00
000D:  DATA D7,30
000E:  DATA F4,32
000F:  DATA 72,10
0010:  DATA CC,32
0011:  DATA F6,32
0012:  DATA 6C,10
0013:  DATA 43,3A
0014:  DATA 72,36
0015:  DATA 00,01
0016:  DATA 0C,00
0017:  DATA D7,30
0018:  DATA F4,32
0019:  DATA 72,1D
001A:  DATA 20,24
001B:  DATA E9,33
001C:  DATA 68,10
001D:  DATA 20,10
001E:  DATA 20,10
001F:  DATA 20,00
0020:  DATA D0,3A
0021:  DATA 6D,38
0022:  DATA 3A,10
0023:  DATA 4F,23
0024:  DATA 46,10
0025:  DATA 20,10
0026:  DATA 20,10
0027:  DATA 20,10
0028:  DATA 20,00
0029:  DATA D7,30
002A:  DATA F4,32
002B:  DATA 72,1D
002C:  DATA A0,26
002D:  DATA 65,32
002E:  DATA E9,3A
002F:  DATA 6D,10
0030:  DATA 20,10
0031:  DATA 00,01
0032:  DATA D0,3A
0033:  DATA 6D,38
0034:  DATA 3A,10
0035:  DATA 4F,27
0036:  DATA 20,10
0037:  DATA 20,10
0038:  DATA 20,10
0039:  DATA 20,10
003A:  DATA 00,01
003B:  DATA D7,30
003C:  DATA F4,32
003D:  DATA 72,1D
003E:  DATA 20,26
003F:  DATA EF,3B
0040:  DATA 20,10
0041:  DATA 20,10
0042:  DATA 20,00
0043:  DATA D0,3A
0044:  DATA 6D,38
0045:  DATA 3A,10
0046:  DATA 4F,27
0047:  DATA 20,10
0048:  DATA 20,10
0049:  DATA 20,10
004A:  DATA 20,00
*
0193:  MOVF   0B,W
0194:  MOVWF  23
0195:  BCF    0B.7
0196:  BSF    03.5
0197:  BSF    03.6
0198:  BSF    0C.7
0199:  BSF    0C.0
019A:  NOP
019B:  NOP
019C:  BCF    03.5
019D:  MOVF   0C,W
019E:  ANDLW  7F
019F:  BTFSC  03.2
01A0:  GOTO   1DA
01A1:  BCF    03.6
01A2:  MOVWF  24
01A3:  BSF    03.6
01A4:  MOVF   0D,W
01A5:  BCF    03.6
01A6:  MOVWF  25
01A7:  BSF    03.6
01A8:  MOVF   0F,W
01A9:  BCF    03.6
01AA:  MOVWF  26
01AB:  MOVF   24,W
01AC:  MOVWF  27
01AD:  CALL   167
01AE:  MOVF   25,W
01AF:  BSF    03.6
01B0:  MOVWF  0D
01B1:  BCF    03.6
01B2:  MOVF   26,W
01B3:  BSF    03.6
01B4:  MOVWF  0F
01B5:  BSF    03.5
